"WELL_LOCATION","SINGLE_WELL_BATTERY","GAS_OIL_RATIO","SUM(WBT.PRORATED_OIL)","MAX(WBT.PRODUCTION_DATE)","ERROR"
"113123206404W400","N","0.04982","438.13","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"113072806404W400","N","0.04982","532.47","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"113060705124W302","N","0","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"113053206404W400","N","0.04982","66.13","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"113052906404W400","N","0.04982","284.87","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"113042906404W400","N","0.04982","337.94","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"113022806404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"112163206404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"112162906404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"112161706404W400","N","0.04982","452.29","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"112133206404W400","N","0.04982","357.09","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"112132906404W400","N","0.03564","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"112123206404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"112072806404W400","N","0.04982","343.64","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"112053206404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"112053105126W303","N","0","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"112052906404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"112042906404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"112022806404W400","N","0.04982","887.95","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"111163206404W400","N","0.04982","488.12","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"111162906404W400","N","0.04982","190.76","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"111161706404W400","N","0.04982","402.18","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"111132906404W400","N","0.03564","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"111123206404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"111110905223W303","N","0","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"111110605023W302","N","0.023","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"111072806404W400","N","0.04982","424.58","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"111061204824W305","N","0","0","02-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"111060105024W302","N","0.023","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"111053206404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"111052906404W400","N","0.04982","325.75","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"111042906404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"111022806404W400","N","0.04982","246.8","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"111021505025W302","N","0","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"110162906404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"110133206404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"110123206404W400","N","0.04982","132.57","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"110072806404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"110070604923W300","N","0.01933","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"110053206404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"110052906404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"110043206404W400","N","0.04982","187.36","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"110042906404W400","N","0.04982","307.19","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"110022806404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"109163206404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"109162906404W400","N","0.04982","146.48","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"109133206404W400","N","0.04982","83.12","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"109132906404W400","N","0.04982","30.83","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"109123206404W400","N","0.04982","110.3","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"109072806404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"109070604923W300","N","0.01933","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"109053206404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"109052906404W400","N","0.04982","312.48","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"109042906404W400","N","0.04982","6.37","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"108162906404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"108153206404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"108152806404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"108133206404W400","N","0.04982","34.24","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"108132906404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"108123206404W400","N","0.04982","128.9","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"108122906404W400","N","0.04982","32.95","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"108112906404W400","N","0.03564","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"108102806404W402","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"108072806404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"108070604923W300","N","0.01933","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"108053206404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"108052906404W400","N","0.04982","288.33","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"108043206404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"108042906404W400","N","0.04982","6.37","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"108022806404W400","N","0.04982","789.5","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"107163206404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"107162906404W400","N","0.04982","238.75","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"107161706404W400","N","0.04982","266.26","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"107153206404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"107152806404W400","N","0.04982","418.66","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"107133206404W400","N","0.04982","118.09","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"107132906404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"107123206404W400","N","0.04982","214.67","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"107122906404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"107102806404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"107072806404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"107053206404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"107052906404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"107043206404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"107042906404W400","N","0.04982","6.37","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"107022806404W400","N","0.04982","493.85","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"106163206404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"106162906404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"106161706404W400","N","0.04982","279.62","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"106153206404W400","N","0.04982","121.19","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"106152806404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"106132906404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"106102806404W400","N","0.04982","371.16","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"106072806404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"106053206404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"106052906404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"106043206404W400","N","0.04982","218.32","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"106042906404W400","N","0.04982","6.37","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"106022806404W400","N","0.04982","852.96","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"105162906404W400","N","0.04982","236.8","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"105161706404W400","N","0.04982","211.32","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"105153206404W400","N","0.04982","337.6","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"105152806404W400","N","0.04982","342.81","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"105131606404W400","N","0.04982","261.05","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
"105102806404W400","N","0.04982","0","08-MAY-18","REQUIRED_FIELD_MISSING:Required fields are missing: [Well_ID__c]
Error fields: Well_ID__c "
